wavelength (microns),Re_eps,Im_eps
500.0,3.82196,0.0311236
250.0,3.8298,0.0272414
166.7,3.83761,0.0337732
125.0,3.8493,0.0466956
100.0,3.86884,0.0625506
40.0,4.40788,0.1932
36.36,4.60647,0.240464
33.33,4.87961,0.29614
30.77,5.20819,0.420256
28.57,5.68564,0.62088
26.67,6.39677,1.00973
25.0,7.34451,2.17477
23.81,7.9351,4.29811
22.73,6.956,7.57488
21.74,0.082764,10.5706
21.28,-3.50984,7.09352
21.05,-3.9244,4.44888
20.83,-2.89455,2.79632
20.41,-1.30466,1.47891
20.0,-0.237969,1.08767
19.61,0.509888,0.928214
19.23,0.930275,0.8715
18.97,1.20579,0.875394
18.52,1.40894,0.84227
17.86,1.69877,0.796852
17.24,1.89311,0.739728
16.67,2.04727,0.6815
16.0,2.2152,0.606808
15.38,2.3849,0.56602
14.81,2.52538,0.536928
14.29,2.6748,0.515902
13.79,2.85855,0.533172
13.33,3.05221,0.621624
13.16,3.12798,0.683136
12.99,3.22457,0.82174
12.82,3.2041,0.99605
12.66,3.10193,1.12349
12.5,2.95536,1.20256
12.35,2.77712,1.16008
12.2,2.64463,1.07107
12.05,2.53694,0.86241
11.9,2.57954,0.660552
11.76,2.706,0.502208
11.63,2.84264,0.39208
11.36,3.17665,0.27652
11.11,3.4906,0.189143
10.81,4.15133,0.187496
10.53,4.93577,0.453696
10.26,5.93934,1.13098
10.0,6.99855,2.74249
9.756,7.13448,5.46224
9.524,4.8951,9.108
9.302,-0.0451,10.17
9.174,-4.30544,8.50016
9.091,-5.41465,5.3193
9.009,-4.81114,2.65408
8.929,-3.28523,1.37085
8.85,-2.21395,1.09028
8.772,-1.58913,1.03356
8.696,-1.18323,1.00831
8.621,-0.93669,0.976482
8.547,-0.739701,0.910714
8.475,-0.590164,0.857128
8.403,-0.481871,0.79464
8.333,-0.382841,0.70932
8.265,-0.290407,0.637824
8.197,-0.215823,0.549783
8.13,-0.144205,0.444612
8.065,-0.0443884,0.350645
8.0,0.0648387,0.2657
7.937,0.172087,0.202046
7.874,0.280255,0.144038
7.813,0.38248,0.0957235
7.752,0.492947,0.0667108
7.692,0.594446,0.0574294
7.634,0.674534,0.0
7.576,0.7396,0.0
7.519,0.791566,0.0
7.463,0.841806,0.0
7.407,0.900002,0.0280845
7.353,0.941288,0.0
7.246,1.0282,0.0
7.143,1.1087,0.0223236
7.042,1.17506,0.0
6.944,1.22545,0.0
6.849,1.28822,0.0
6.757,1.34096,0.0
6.667,1.38057,0.016826
6.452,1.4689,0.0159257
6.25,1.53508,0.0161566
5.882,1.63325,0.0151826
5.556,1.7056,0.0147056
5.0,1.80095,0.0106823
4.545,1.86322,0.00069888
4.167,1.91269,0.000295962
3.846,1.94602,0.000138384
3.7067,1.95821,0.0
3.5564,1.97172,0.0
3.507,1.97594,0.0
3.422,1.983,0.0
3.3026,1.99247,0.0
3.2668,1.99524,0.0
3.2439,1.99696,0.0
2.4374,2.04762,0.0
2.32542,2.05326,0.0
2.1526,2.06141,0.0
2.0581,2.0656,0.0
1.97009,2.06931,0.0
1.81307,2.07559,0.0
1.70913,2.07951,0.0
1.6932,2.08011,0.0
1.681,2.08055,0.0
1.6606,2.0813,0.0
1.52952,2.08592,0.0
1.4695,2.08794,0.0
1.39506,2.09045,0.0
1.3622,2.09152,0.0
1.12866,2.09925,0.0
1.08297,2.10079,0.0
1.01398,2.10323,0.0
0.89435,2.10787,0.0
0.852111,2.1097,0.0
0.706519,2.11746,0.0
0.667815,2.12017,0.0
0.656272,2.12101,0.0
0.643847,2.122,0.0
0.589262,2.12696,0.0
0.587561,2.12713,0.0
0.579065,2.12801,0.0
0.576959,2.12824,0.0
0.546074,2.13183,0.0
0.508582,2.13706,0.0
0.486133,2.14075,0.0
0.467816,2.14415,0.0
0.435835,2.15118,0.0
0.404656,2.15975,0.0
0.365015,2.17424,0.0
0.361051,2.17598,0.0
0.34662,2.18289,0.0
0.340365,2.1862,0.0
0.334148,2.18969,0.0
0.330259,2.19197,0.0
0.30215,2.21173,0.0
0.296728,2.21632,0.0
0.28936,2.22305,0.0
0.280347,2.23216,0.0
0.275278,2.23778,0.0
0.269885,2.24415,0.0
0.265204,2.25012,0.0
0.248272,2.2753,0.0
0.239938,2.29032,0.0
0.237833,2.29444,0.0
0.230209,2.31067,0.0
0.226747,2.3188,0.0
0.214438,2.35227,0.0
0.213856,2.35405,0.0
0.2066,2.38085,0.0
0.1984,2.41492,0.0
0.1907,2.45549,0.0
0.1837,2.50272,0.0
0.1771,2.56,0.0
0.1722,2.61146,0.0
0.1675,2.66669,0.0
0.1631,2.73241,0.0
0.159,2.80898,1.57544e-05
0.155,2.8968,0.00108928
0.1531,2.94466,0.000418704
0.1512,2.9929,0.00160198
0.1494,3.05201,0.0048916
0.1476,3.11169,0.0111838
0.1459,3.17906,0.0198626
0.1442,3.25074,0.0302183
0.1425,3.33051,0.039785
0.1409,3.42233,0.04884
0.1393,3.51913,0.0585312
0.1378,3.62486,0.0719712
0.1362,3.74371,0.088236
0.1348,3.87623,0.10672
0.1333,4.02289,0.136007
0.1319,4.18836,0.176042
0.1305,4.37332,0.234722
0.1291,4.57367,0.32956
0.1278,4.78194,0.52122
0.1265,5.00282,0.753648
0.1252,5.19757,1.08182
0.124,5.32457,1.50518
0.1228,5.22662,2.14544
0.1215,4.50638,3.2032
0.121,3.975,3.48624
0.1204,3.33868,3.7888
0.1198,2.58006,4.0299
0.1192,1.86308,4.00472
0.1187,1.40643,3.7506
0.1181,1.22339,3.47874
0.117,1.39067,2.72738
0.1159,1.76354,2.19385
0.1148,2.13665,1.96153
0.1137,2.52674,1.90631
0.1127,2.70036,1.97898
0.1107,2.60323,2.53598
0.1088,2.28856,2.77992
0.1069,1.93534,2.80893
0.1051,1.65104,2.71639
0.1033,1.4343,2.53995
0.1012,1.30912,2.32368
0.09919,1.28384,2.19344
0.09724,1.29563,2.1019
0.09537,1.31342,2.04379
0.09357,1.30962,2.07021
0.09184,1.25714,2.11265
0.09017,1.11038,2.0988
0.08856,0.947361,2.04424
0.087,0.862224,1.95755
0.08551,0.833584,1.84269
0.08405,0.834504,1.73665
0.08266,0.858703,1.6609
0.0813,0.873288,1.63147
0.07999,0.889168,1.63142
0.07872,0.893475,1.65627
0.07749,0.859495,1.68065
0.0763,0.793167,1.70394
0.07514,0.722744,1.71687
0.07402,0.678151,1.71972
0.07293,0.55936,1.64659
0.07187,0.478731,1.57178
0.07085,0.435501,1.4985
0.06985,0.416264,1.42545
0.06888,0.408905,1.36277
0.06701,0.401,1.25516
0.06526,0.397579,1.16358
0.06358,0.396872,1.07765
0.06199,0.395656,1.00503
0.06,0.496035,0.856828
0.05904,0.403029,0.87662
0.059,0.491877,0.820364
0.058,0.489749,0.79242
0.057,0.491389,0.7497
0.05636,0.404809,0.76512
0.056,0.502341,0.71294
0.055,0.50922,0.670752
0.054,0.519264,0.62909
0.05391,0.41072,0.671832
0.053,0.523765,0.593652
0.052,0.531987,0.552916
0.05166,0.426384,0.56475
0.051,0.542732,0.517776
0.05,0.554809,0.4818
0.04959,0.431664,0.47645
0.049,0.566892,0.453456
0.048,0.579964,0.43632
0.047,0.598469,0.4065
0.046,0.6132,0.380722
0.045,0.62816,0.358392
0.044,0.643125,0.334108
0.043,0.657789,0.31654
0.042,0.671521,0.30204
0.041,0.685464,0.28561
0.04,0.699865,0.265512
0.039,0.715428,0.247104
0.038,0.731187,0.237284
0.037,0.740516,0.22272
0.036,0.754729,0.21048
0.035,0.765155,0.199332
0.034,0.777095,0.190032
0.033,0.791421,0.17542
0.032,0.802965,0.169388
0.031,0.814185,0.166888
0.03,0.825469,0.16434
0.029,0.828124,0.149847
0.028,0.836181,0.137625
0.027,0.843064,0.125215
0.026,0.823739,0.132205
0.025,0.835564,0.119132
0.024,0.847112,0.106606
0.023,0.85681,0.0964184
0.022,0.867981,0.0861907
0.021,0.87906,0.0820336
0.02,0.885212,0.0704317
0.019,0.893415,0.0633686
0.018,0.903421,0.0534406
0.017,0.913723,0.0466626
0.016,0.922626,0.0434282
0.015,0.927744,0.0383433
0.0138,0.949934,0.0200788
0.0136,0.952685,0.0181555
0.0134,0.954453,0.0169998
0.0132,0.956024,0.0162315
0.013,0.958187,0.0148793
0.0128,0.959167,0.0148869
0.0126,0.960935,0.0143124
0.0124,0.962901,0.0137382
0.0122,0.964867,0.0133593
0.012,0.968017,0.0127907
0.0118,0.971745,0.014787
0.0116,0.973465,0.020918
0.0114,0.965643,0.031253
0.0112,0.96463,0.0182689
0.011,0.968962,0.0177192
0.0108,0.969733,0.019499
0.0106,0.968361,0.0188947
0.0104,0.970353,0.0163527
0.0102,0.97311,0.0167705
0.01,0.974865,0.0191556
0.0098,0.974441,0.0219158
0.0096,0.973651,0.021907
0.0094,0.971672,0.0224762
0.0092,0.970899,0.0210876
0.009,0.970718,0.0195089
0.0088,0.971131,0.0175419
0.0086,0.97213,0.0159732
0.0084,0.973124,0.0149948
0.0082,0.974313,0.0144117
0.008051,0.975103,0.0144175
0.007847,0.97649,0.013815
0.007653,0.977484,0.0130904
0.007469,0.978676,0.0122475
0.007293,0.97967,0.0114817
0.007125,0.980546,0.0107738
0.006965,0.981421,0.0101247
0.006812,0.982216,0.00955401
0.00663,0.983151,0.00886446
0.006491,0.983848,0.0083518
0.006325,0.984664,0.00774002
0.006168,0.98542,0.00720693
0.006018,0.986117,0.00669309
0.005876,0.986754,0.0062383
0.00574,0.987372,0.00580303
0.00561,0.987929,0.00540709
0.005462,0.988567,0.00497135
0.005344,0.989045,0.00465431
0.005209,0.989583,0.00429745
0.005081,0.990101,0.00398016
0.004959,0.990559,0.0036825
0.004843,0.990997,0.00340458
0.004732,0.991416,0.00316633
0.004609,0.991855,0.00290809
0.004508,0.992193,0.00270936
0.004396,0.992592,0.00249073
0.00429,0.992931,0.00231179
0.004188,0.99327,0.00213279
0.004092,0.993569,0.00197562
0.003986,0.993908,0.00181246
0.003899,0.994168,0.00168307
0.003803,0.994447,0.00154968
0.003712,0.994707,0.0014302
0.003625,0.994946,0.00132065
0.003532,0.995205,0.00121109
0.003453,0.995425,0.00112342
0.003369,0.995644,0.00103374
0.003289,0.995844,0.000952016
0.003212,0.996044,0.000878258
0.003131,0.996243,0.000806481
0.003054,0.996423,0.000740672
0.002987,0.996563,0.000686817
0.00291,0.996743,0.000628973
0.002844,0.996902,0.000579101
0.002774,0.997042,0.00053321
0.002707,0.997182,0.000489309
0.002643,0.997322,0.000451394
0.002583,0.997442,0.000415468
0.00252,0.997561,0.000381534
0.00246,0.997681,0.000351592
0.002403,0.997781,0.00032364
0.002344,0.997881,0.000297684
0.002287,0.997981,0.000992996
0.002234,0.998081,0.000915121
0.002179,0.998181,0.000839236
0.002127,0.998261,0.000771328
0.002077,0.998341,0.000711409
0.002026,0.998421,0.000653483
0.001977,0.9985,0.000601549
0.001931,0.99856,0.000553601
0.001884,0.99864,0.000507655
0.001839,0.9987,0.000465697
0.001797,0.99876,0.000429733
0.001754,0.99882,0.000395766
0.00171,0.99888,0.000361797
0.001671,0.99892,0.00033382
0.001631,0.99898,0.000307843
0.001592,0.99902,0.000281862
0.001554,0.99908,0.000257881
0.001516,0.99912,0.000235896
0.001479,0.99916,0.000215909
0.001445,0.9992,0.000198521
0.00141,0.99924,0.000182331
0.001376,0.99928,0.00016714
0.001343,0.9993,0.000153746
0.001312,0.99934,0.000141153
0.001281,0.99936,0.000129359
0.00125,0.9994,0.000118364
0.00122,0.99942,0.000108369
0.001191,0.99946,9.93732e-05
0.001162,0.99948,9.07764e-05
0.001134,0.9995,8.31792e-05
0.001108,0.99952,7.61817e-05
0.001081,0.99956,6.95847e-05
0.001055,0.99958,6.37866e-05
0.00103,0.9996,5.83883e-05
0.001005,0.99962,5.33899e-05
0.0009816,0.99962,4.89907e-05
0.0009581,0.99964,4.47919e-05
0.000935,0.99966,4.07931e-05
0.0009129,0.99968,3.7394e-05
0.0008906,0.9997,3.41949e-05
0.0008694,0.9997,3.11953e-05
0.0008492,0.99972,2.8596e-05
0.0008287,0.99974,2.61966e-05
0.0008087,0.99974,2.37969e-05
0.0007897,0.99976,2.17974e-05
0.0007705,0.99978,1.98778e-05
0.0007523,0.99978,1.8158e-05
0.0007345,0.9998,1.65983e-05
0.0007166,0.9998,1.51185e-05
0.0006997,0.99982,1.37988e-05
0.0006831,0.99982,1.25989e-05
0.0006665,0.99982,3.87965e-05
0.0006508,0.99984,3.55972e-05
0.0006351,0.99984,3.27974e-05
0.0006199,0.99986,2.99979e-05
