0.4,0.393079,4.78482,,0.000002,2.15,20.7,,2,2.15,20.7
0.400863,0.396053,4.79648,,0.000001907,1.99,19.8,,1.907,1.99,19.8
0.40173,0.399049,4.80819,,0.000001771,1.77,18.3,,1.771,1.77,18.3
0.402601,0.402066,4.81994,,0.000001653,1.59,17.1,,1.653,1.59,17.1
0.403476,0.405106,4.83173,,0.00000155,1.44,16,,1.55,1.44,16
0.404354,0.408167,4.84357,,0.0000015,1.38,15.4,,1.5,1.38,15.4
0.405236,0.411251,4.85545,,0.000001459,1.33,14.9,,1.459,1.33,14.9
0.406122,0.414357,4.86737,,0.000001378,1.26,14,,1.378,1.26,14
0.407012,0.417486,4.87933,,0.000001305,1.23,13.2,,1.305,1.23,13.2
0.407906,0.420638,4.89134,,0.00000124,1.21,12.5,,1.24,1.21,12.5
0.408804,0.423812,4.90339,,0.0000012,1.21,12,,1.2,1.21,12
0.409706,0.42701,4.91549,,0.000001181,1.21,11.8,,1.181,1.21,11.8
0.410612,0.430231,4.92763,,0.000001127,1.2,11.2,,1.127,1.2,11.2
0.411521,0.433476,4.93982,,0.000001078,1.21,10.6,,1.078,1.21,10.6
0.412435,0.436744,4.95205,,0.000001033,1.26,10,,1.033,1.26,10
0.413353,0.440037,4.96432,,0.000001,1.35,9.58,,1,1.35,9.58
0.414275,0.443353,4.97664,,9.919E-07,1.37,9.49,,0.9919,1.37,9.49
0.415201,0.446694,4.989,,9.537E-07,1.58,8.95,,0.9537,1.58,8.95
0.416131,0.450059,5.00142,,0.00000095,1.49,8.88,,0.95,1.49,8.88
0.417066,0.453449,5.01387,,0.000000925,1.77,8.49,,0.925,1.77,8.49
0.418005,0.456863,5.02637,,9.184E-07,1.86,8.44,,0.9184,1.86,8.44
0.418947,0.460303,5.03892,,0.0000009,2.06,8.3,,0.9,2.06,8.3
0.419894,0.463768,5.05152,,8.856E-07,2.24,8.21,,0.8856,2.24,8.21
0.420846,0.467258,5.06416,,0.000000875,2.38,8.18,,0.875,2.38,8.18
0.421802,0.470774,5.07685,,8.551E-07,2.58,8.21,,0.8551,2.58,8.21
0.422762,0.474316,5.08958,,0.00000085,2.61,8.22,,0.85,2.61,8.22
0.423726,0.477884,5.10237,,8.266E-07,2.74,8.31,,0.8266,2.74,8.31
0.424695,0.481478,5.1152,,0.000000825,2.75,8.31,,0.825,2.75,8.31
0.425668,0.485099,5.12808,,7.999E-07,2.8,8.45,,0.7999,2.8,8.45
0.426646,0.488746,5.14101,,7.749E-07,2.63,8.6,,0.7749,2.63,8.6
0.427629,0.49242,5.15398,,7.514E-07,2.41,8.62,,0.7514,2.41,8.62
0.428615,0.496121,5.167,,0.00000075,2.4,8.62,,0.75,2.4,8.62
0.429607,0.499849,5.18008,,7.293E-07,2.14,8.57,,0.7293,2.14,8.57
0.430603,0.503605,5.1932,,7.085E-07,1.91,8.39,,0.7085,1.91,8.39
0.431603,0.507389,5.20637,,0.0000007,1.83,8.31,,0.7,1.83,8.31
0.432609,0.5112,5.21959,,6.888E-07,1.74,8.21,,0.6888,1.74,8.21
0.433619,0.51504,5.23286,,6.702E-07,1.6,8.01,,0.6702,1.6,8.01
0.434633,0.518908,5.24618,,6.526E-07,1.49,7.82,,0.6526,1.49,7.82
0.435653,0.522804,5.25956,,0.00000065,1.47,7.79,,0.65,1.47,7.79
0.436677,0.52673,5.27298,,6.358E-07,1.39,7.65,,0.6358,1.39,7.65
0.437706,0.530684,5.28645,,6.199E-07,1.3,7.48,,0.6199,1.3,7.48
0.43874,0.534667,5.29997,,6.048E-07,1.22,7.31,,0.6048,1.22,7.31
0.439779,0.53868,5.31355,,0.0000006,1.2,7.26,,0.6,1.2,7.26
0.440823,0.542723,5.32718,,5.904E-07,1.15,7.15,,0.5904,1.15,7.15
0.441872,0.546795,5.34086,,5.767E-07,1.08,7,,0.5767,1.08,7
0.442925,0.550898,5.35459,,5.636E-07,1.02,6.85,,0.5636,1.02,6.85
0.443984,0.555031,5.36837,,0.000000551,0.963,6.7,,0.551,0.963,6.7
0.445048,0.559194,5.38221,,0.00000055,0.958,6.69,,0.55,0.958,6.69
0.446117,0.563388,5.39609,,5.391E-07,0.912,6.55,,0.5391,0.912,6.55
0.447191,0.567614,5.41004,,5.276E-07,0.867,6.42,,0.5276,0.867,6.42
0.44827,0.57187,5.42403,,5.166E-07,0.826,6.28,,0.5166,0.826,6.28
0.449355,0.576158,5.43808,,5.061E-07,0.789,6.15,,0.5061,0.789,6.15
0.450445,0.580478,5.45218,,0.0000005,0.769,6.08,,0.5,0.769,6.08
0.45154,0.58483,5.46634,,4.959E-07,0.755,6.03,,0.4959,0.755,6.03
0.45264,0.589214,5.48055,,4.769E-07,0.695,5.8,,0.4769,0.695,5.8
0.453746,0.59363,5.49482,,4.592E-07,0.644,5.58,,0.4592,0.644,5.58
0.454857,0.598079,5.50914,,0.00000045,0.618,5.47,,0.45,0.618,5.47
0.455974,0.602561,5.52351,,4.428E-07,0.598,5.38,,0.4428,0.598,5.38
0.457096,0.607076,5.53795,,4.275E-07,0.558,5.2,,0.4275,0.558,5.2
0.458224,0.611624,5.55243,,4.133E-07,0.523,5.02,,0.4133,0.523,5.02
0.459357,0.616206,5.56698,,0.0000004,0.49,4.86,,0.4,0.49,4.86
0.460496,0.620822,5.58158,,3.875E-07,0.46,4.71,,0.3875,0.46,4.71
0.46164,0.625472,5.59623,,3.757E-07,0.432,4.56,,0.3757,0.432,4.56
0.462791,0.630156,5.61095,,3.647E-07,0.407,4.43,,0.3647,0.407,4.43
0.463947,0.634875,5.62572,,3.542E-07,0.385,4.3,,0.3542,0.385,4.3
0.465109,0.639628,5.64054,,0.00000035,0.375,4.24,,0.35,0.375,4.24
0.466276,0.644417,5.65543,,3.444E-07,0.364,4.17,,0.3444,0.364,4.17
0.46745,0.649241,5.67037,,3.351E-07,0.344,4.06,,0.3351,0.344,4.06
0.468629,0.6541,5.68538,,3.263E-07,0.326,3.95,,0.3263,0.326,3.95
0.469815,0.658995,5.70044,,3.179E-07,0.31,3.84,,0.3179,0.31,3.84
0.471006,0.663926,5.71555,,0.00000031,0.294,3.74,,0.31,0.294,3.74
0.472203,0.668894,5.73073,,0.0000003,0.276,3.61,,0.3,0.276,3.61
0.473407,0.673898,5.74597,,2.917E-07,0.261,3.51,,0.2917,0.261,3.51
0.474617,0.678938,5.76126,,2.755E-07,0.233,3.3,,0.2755,0.233,3.3
0.475833,0.684015,5.77662,,0.000000261,0.209,3.11,,0.261,0.209,3.11
0.477055,0.68913,5.79204,,0.000000248,0.19,2.94,,0.248,0.19,2.94
0.478283,0.694282,5.80751,,2.362E-07,0.172,2.79,,0.2362,0.172,2.79
0.479518,0.699472,5.82305,,2.254E-07,0.155,2.64,,0.2254,0.155,2.64
0.480759,0.704699,5.83865,,2.156E-07,0.141,2.51,,0.2156,0.141,2.51
0.482007,0.709965,5.85431,,2.066E-07,0.13,2.39,,0.2066,0.13,2.39
0.483261,0.715269,5.87003,,1.984E-07,0.119,2.28,,0.1984,0.119,2.28
0.484522,0.720611,5.88582,,,,,,,,
0.485789,0.725992,5.90166,,,,,,,,
0.487063,0.731413,5.91757,,,,,,,,
0.488344,0.736872,5.93354,,,,,,,,
0.489631,0.742371,5.94957,,,,,,,,
0.490925,0.747909,5.96567,,,,,,,,
0.492226,0.753487,5.98183,,,,,,,,
0.493534,0.759105,5.99805,,,,,,,,
0.494849,0.764764,6.01434,,,,,,,,
0.496171,0.770462,6.0307,,,,,,,,
0.4975,0.776202,6.04711,,,,,,,,
0.498836,0.781982,6.0636,,,,,,,,
0.50018,0.787803,6.08014,,,,,,,,
0.50153,0.793665,6.09676,,,,,,,,
0.502888,0.799569,6.11344,,,,,,,,
0.504253,0.805514,6.13018,,,,,,,,
0.505626,0.8115,6.147,,,,,,,,
0.507006,0.817529,6.16388,,,,,,,,
0.508394,0.823599,6.18082,,,,,,,,
0.50979,0.829711,6.19784,,,,,,,,
0.511193,0.835865,6.21492,,,,,,,,
0.512603,0.842062,6.23207,,,,,,,,
0.514022,0.848301,6.24929,,,,,,,,
0.515449,0.854582,6.26658,,,,,,,,
0.516883,0.860906,6.28394,,,,,,,,
0.518326,0.867272,6.30137,,,,,,,,
0.519776,0.873681,6.31887,,,,,,,,
0.521235,0.880133,6.33643,,,,,,,,
0.522702,0.886627,6.35407,,,,,,,,
0.524177,0.893164,6.37178,,,,,,,,
0.52566,0.899744,6.38957,,,,,,,,
0.527152,0.906367,6.40742,,,,,,,,
0.528653,0.913032,6.42535,,,,,,,,
0.530162,0.919739,6.44335,,,,,,,,
0.531679,0.92649,6.46142,,,,,,,,
0.533206,0.933282,6.47957,,,,,,,,
0.534741,0.940117,6.49779,,,,,,,,
0.536285,0.946994,6.51609,,,,,,,,
0.537838,0.953914,6.53446,,,,,,,,
0.5394,0.960874,6.55291,,,,,,,,
0.540971,0.967877,6.57143,,,,,,,,
0.542551,0.974921,6.59004,,,,,,,,
0.544141,0.982006,6.60872,,,,,,,,
0.545739,0.989132,6.62748,,,,,,,,
0.547348,0.996298,6.64632,,,,,,,,
0.548966,1.0035,6.66523,,,,,,,,
0.550593,1.01075,6.68423,,,,,,,,
0.55223,1.01804,6.70332,,,,,,,,
0.553877,1.02536,6.72248,,,,,,,,
0.555533,1.03272,6.74173,,,,,,,,
0.5572,1.04013,6.76106,,,,,,,,
0.558877,1.04756,6.78048,,,,,,,,
0.560563,1.05504,6.79999,,,,,,,,
0.56226,1.06255,6.81958,,,,,,,,
0.563968,1.0701,6.83927,,,,,,,,
0.565685,1.07768,6.85904,,,,,,,,
0.567413,1.08529,6.87891,,,,,,,,
0.569152,1.09294,6.89887,,,,,,,,
0.570902,1.10062,6.91893,,,,,,,,
0.572662,1.10834,6.93909,,,,,,,,
0.574433,1.11608,6.95935,,,,,,,,
0.576215,1.12385,6.97972,,,,,,,,
0.578008,1.13165,7.00019,,,,,,,,
0.579813,1.13948,7.02077,,,,,,,,
0.581628,1.14734,7.04146,,,,,,,,
0.583455,1.15523,7.06226,,,,,,,,
0.585294,1.16314,7.08319,,,,,,,,
0.587144,1.17107,7.10424,,,,,,,,
0.589006,1.17903,7.12542,,,,,,,,
0.59088,1.18701,7.14673,,,,,,,,
0.592766,1.19502,7.16818,,,,,,,,
0.594664,1.20305,7.18978,,,,,,,,
0.596574,1.21111,7.21153,,,,,,,,
0.598496,1.21919,7.23344,,,,,,,,
0.600431,1.2273,7.25551,,,,,,,,
0.602378,1.23543,7.27776,,,,,,,,
0.604338,1.2436,7.3002,,,,,,,,
0.606311,1.2518,7.32284,,,,,,,,
0.608297,1.26004,7.34568,,,,,,,,
0.610296,1.26832,7.36874,,,,,,,,
0.612308,1.27666,7.39203,,,,,,,,
0.614333,1.28507,7.41558,,,,,,,,
0.616372,1.29355,7.43938,,,,,,,,
0.618424,1.30213,7.46347,,,,,,,,
0.62049,1.31082,7.48784,,,,,,,,
0.62257,1.31965,7.51253,,,,,,,,
0.624664,1.32865,7.53754,,,,,,,,
0.626772,1.33785,7.56288,,,,,,,,
0.628894,1.3473,7.58857,,,,,,,,
0.631031,1.35704,7.61461,,,,,,,,
0.633182,1.36714,7.641,,,,,,,,
0.635348,1.37765,7.66772,,,,,,,,
0.637529,1.38865,7.69475,,,,,,,,
0.639724,1.4002,7.72205,,,,,,,,
0.641935,1.4124,7.74956,,,,,,,,
0.644162,1.42529,7.77718,,,,,,,,
0.646404,1.43896,7.80482,,,,,,,,
0.648661,1.45343,7.83233,,,,,,,,
0.650935,1.46873,7.85956,,,,,,,,
0.653224,1.48482,7.88634,,,,,,,,
0.655529,1.50164,7.91249,,,,,,,,
0.657851,1.51906,7.93784,,,,,,,,
0.66019,1.53692,7.96225,,,,,,,,
0.662545,1.55501,7.98563,,,,,,,,
0.664916,1.57309,8.00794,,,,,,,,
0.667305,1.59093,8.0292,,,,,,,,
0.669712,1.60831,8.04948,,,,,,,,
0.672135,1.62504,8.06893,,,,,,,,
0.674576,1.64099,8.08771,,,,,,,,
0.677035,1.65606,8.10601,,,,,,,,
0.679512,1.67022,8.12399,,,,,,,,
0.682007,1.68345,8.14185,,,,,,,,
0.684521,1.6958,8.15972,,,,,,,,
0.687053,1.70732,8.17774,,,,,,,,
0.689604,1.71808,8.196,,,,,,,,
0.692174,1.72816,8.21458,,,,,,,,
0.694763,1.73763,8.23353,,,,,,,,
0.697372,1.74656,8.25288,,,,,,,,
0.7,1.75502,8.27265,,,,,,,,
