0.0005,1.955,0.00796
0.00025,1.957,0.00696
0.0001667,1.959,0.00862
0.000125,1.962,0.0119
0.0001,1.967,0.0159
4e-05,2.1,0.046
3.636e-05,2.147,0.056
3.333e-05,2.21,0.067
3.077e-05,2.284,0.092
2.857e-05,2.388,0.13
2.667e-05,2.537,0.199
2.5e-05,2.739,0.397
2.381e-05,2.912,0.738
2.273e-05,2.936,1.29
2.174e-05,2.308,2.29
2.128e-05,1.484,2.39
2.105e-05,1.002,2.22
2.083e-05,0.7517,1.86
2.041e-05,0.5777,1.28
2e-05,0.6616,0.822
1.961e-05,0.8857,0.524
1.923e-05,1.05,0.415
1.897e-05,1.161,0.377
1.852e-05,1.235,0.341
1.786e-05,1.337,0.298
1.724e-05,1.401,0.264
1.667e-05,1.45,0.235
1.6e-05,1.502,0.202
1.538e-05,1.555,0.182
1.481e-05,1.598,0.168
1.429e-05,1.643,0.157
1.379e-05,1.698,0.157
1.333e-05,1.756,0.177
1.316e-05,1.779,0.192
1.299e-05,1.81,0.227
1.282e-05,1.811,0.275
1.266e-05,1.789,0.314
1.25e-05,1.753,0.343
1.235e-05,1.701,0.341
1.22e-05,1.658,0.323
1.205e-05,1.615,0.267
1.19e-05,1.619,0.204
1.176e-05,1.652,0.152
1.163e-05,1.69,0.116
1.136e-05,1.784,0.0775
1.111e-05,1.869,0.0506
1.081e-05,2.038,0.046
1.053e-05,2.224,0.102
1.026e-05,2.448,0.231
1e-05,2.694,0.509
9.756e-06,2.839,0.962
9.524e-06,2.76,1.65
9.302e-06,2.25,2.26
9.174e-06,1.616,2.63
9.091e-06,1.043,2.55
9.009e-06,0.5846,2.27
8.929e-06,0.3705,1.85
8.85e-06,0.3563,1.53
8.772e-06,0.3915,1.32
8.696e-06,0.4309,1.17
8.621e-06,0.4563,1.07
8.547e-06,0.4656,0.978
8.475e-06,0.4746,0.903
8.403e-06,0.473,0.84
8.333e-06,0.46,0.771
8.265e-06,0.453,0.704
8.197e-06,0.4329,0.635
8.13e-06,0.402,0.553
8.065e-06,0.3931,0.446
8e-06,0.4113,0.323
7.937e-06,0.4677,0.216
7.874e-06,0.5456,0.132
7.813e-06,0.6232,0.0768
7.752e-06,0.7037,0.0474
7.692e-06,0.7719,0.0372
7.634e-06,0.8213,0
7.576e-06,0.86,0
7.519e-06,0.8897,0
7.463e-06,0.9175,0
7.407e-06,0.9488,0.0148
7.353e-06,0.9702,0
7.246e-06,1.014,0
7.143e-06,1.053,0.0106
7.042e-06,1.084,0
6.944e-06,1.107,0
6.849e-06,1.135,0
6.757e-06,1.158,0
6.667e-06,1.175,0.00716
6.452e-06,1.212,0.00657
6.25e-06,1.239,0.00652
5.882e-06,1.278,0.00594
5.556e-06,1.306,0.00563
5e-06,1.342,0.00398
4.545e-06,1.365,0.000256
4.167e-06,1.383,0.000107
3.846e-06,1.395,4.96e-05
3.7067e-06,1.39936,0
3.5564e-06,1.40418,0
3.507e-06,1.40568,0
3.422e-06,1.40819,0
3.3026e-06,1.41155,0
3.2668e-06,1.41253,0
3.2439e-06,1.41314,0
2.4374e-06,1.43095,0
2.32542e-06,1.43292,0
2.1526e-06,1.43576,0
2.0581e-06,1.43722,0
1.97009e-06,1.43851,0
1.81307e-06,1.44069,0
1.70913e-06,1.44205,0
1.6932e-06,1.44226,0
1.681e-06,1.44241,0
1.6606e-06,1.44267,0
1.52952e-06,1.44427,0
1.4695e-06,1.44497,0
1.39506e-06,1.44584,0
1.3622e-06,1.44621,0
1.12866e-06,1.44888,0
1.08297e-06,1.44941,0
1.01398e-06,1.45025,0
8.9435e-07,1.45185,0
8.52111e-07,1.45248,0
7.06519e-07,1.45515,0
6.67815e-07,1.45608,0
6.56272e-07,1.45637,0
6.43847e-07,1.45671,0
5.89262e-07,1.45841,0
5.87561e-07,1.45847,0
5.79065e-07,1.45877,0
5.76959e-07,1.45885,0
5.46074e-07,1.46008,0
5.08582e-07,1.46187,0
4.86133e-07,1.46313,0
4.67816e-07,1.46429,0
4.35835e-07,1.46669,0
4.04656e-07,1.46961,0
3.65015e-07,1.47453,0
3.61051e-07,1.47512,0
3.4662e-07,1.47746,0
3.40365e-07,1.47858,0
3.34148e-07,1.47976,0
3.30259e-07,1.48053,0
3.0215e-07,1.48719,0
2.96728e-07,1.48873,0
2.8936e-07,1.49099,0
2.80347e-07,1.49404,0
2.75278e-07,1.49592,0
2.69885e-07,1.49805,0
2.65204e-07,1.50004,0
2.48272e-07,1.50841,0
2.39938e-07,1.51338,0
2.37833e-07,1.51474,0
2.30209e-07,1.52009,0
2.26747e-07,1.52276,0
2.14438e-07,1.53371,0
2.13856e-07,1.53429,0
2.066e-07,1.543,0
1.984e-07,1.554,0
1.907e-07,1.567,0
1.837e-07,1.582,0
1.771e-07,1.6,0
1.722e-07,1.616,0
1.675e-07,1.633,0
1.631e-07,1.653,0
1.59e-07,1.676,4.7e-06
1.55e-07,1.702,0.00032
1.531e-07,1.716,0.000122
1.512e-07,1.73,0.000463
1.494e-07,1.747,0.0014
1.476e-07,1.764,0.00317
1.459e-07,1.783,0.00557
1.442e-07,1.803,0.00838
1.425e-07,1.825,0.0109
1.409e-07,1.85,0.0132
1.393e-07,1.876,0.0156
1.378e-07,1.904,0.0189
1.362e-07,1.935,0.0228
1.348e-07,1.969,0.0271
1.333e-07,2.006,0.0339
1.319e-07,2.047,0.043
1.305e-07,2.092,0.0561
1.291e-07,2.14,0.077
1.278e-07,2.19,0.119
1.265e-07,2.243,0.168
1.252e-07,2.292,0.236
1.24e-07,2.33,0.323
1.228e-07,2.332,0.46
1.215e-07,2.24,0.715
1.21e-07,2.152,0.81
1.204e-07,2.048,0.925
1.198e-07,1.919,1.05
1.192e-07,1.772,1.13
1.187e-07,1.645,1.14
1.181e-07,1.567,1.11
1.17e-07,1.492,0.914
1.159e-07,1.513,0.725
1.148e-07,1.587,0.618
1.137e-07,1.687,0.565
1.127e-07,1.739,0.569
1.107e-07,1.766,0.718
1.088e-07,1.716,0.81
1.069e-07,1.635,0.859
1.051e-07,1.554,0.874
1.033e-07,1.475,0.861
1.012e-07,1.41,0.824
9.919e-08,1.383,0.793
9.724e-08,1.372,0.766
9.537e-08,1.368,0.747
9.357e-08,1.371,0.755
9.184e-08,1.363,0.775
9.017e-08,1.32,0.795
8.856e-08,1.265,0.808
8.7e-08,1.225,0.799
8.551e-08,1.195,0.771
8.405e-08,1.175,0.739
8.266e-08,1.168,0.711
8.13e-08,1.167,0.699
7.999e-08,1.172,0.696
7.872e-08,1.178,0.703
7.749e-08,1.172,0.717
7.63e-08,1.156,0.737
7.514e-08,1.137,0.755
7.402e-08,1.124,0.765
7.293e-08,1.072,0.768
7.187e-08,1.03,0.763
7.085e-08,0.999,0.75
6.985e-08,0.975,0.731
6.888e-08,0.957,0.712
6.701e-08,0.927,0.677
6.526e-08,0.902,0.645
6.358e-08,0.879,0.613
6.199e-08,0.859,0.585
6e-08,0.862,0.497
5.904e-08,0.827,0.53
5.9e-08,0.851,0.482
5.8e-08,0.843,0.47
5.7e-08,0.833,0.45
5.636e-08,0.797,0.48
5.6e-08,0.829,0.43
5.5e-08,0.822,0.408
5.4e-08,0.817,0.385
5.391e-08,0.774,0.434
5.3e-08,0.811,0.366
5.2e-08,0.806,0.343
5.166e-08,0.753,0.375
5.1e-08,0.804,0.322
5e-08,0.803,0.3
4.959e-08,0.733,0.325
4.9e-08,0.804,0.282
4.8e-08,0.808,0.27
4.7e-08,0.813,0.25
4.6e-08,0.817,0.233
4.5e-08,0.822,0.218
4.4e-08,0.827,0.202
4.3e-08,0.833,0.19
4.2e-08,0.839,0.18
4.1e-08,0.845,0.169
4e-08,0.851,0.156
3.9e-08,0.858,0.144
3.8e-08,0.866,0.137
3.7e-08,0.87,0.128
3.6e-08,0.877,0.12
3.5e-08,0.882,0.113
3.4e-08,0.888,0.107
3.3e-08,0.895,0.098
3.2e-08,0.901,0.094
3.1e-08,0.907,0.092
3e-08,0.913,0.09
2.9e-08,0.9137,0.082
2.8e-08,0.9175,0.075
2.7e-08,0.9207,0.068
2.6e-08,0.9105,0.0726
2.5e-08,0.9164,0.065
2.4e-08,0.9222,0.0578
2.3e-08,0.9271,0.052
2.2e-08,0.9328,0.0462
2.1e-08,0.9386,0.0437
2e-08,0.9416,0.0374
1.9e-08,0.9458,0.0335
1.8e-08,0.9509,0.0281
1.7e-08,0.9562,0.0244
1.6e-08,0.9608,0.0226
1.5e-08,0.9634,0.0199
1.38e-08,0.9747,0.0103
1.36e-08,0.9761,0.0093
1.34e-08,0.977,0.0087
1.32e-08,0.9778,0.0083
1.3e-08,0.9789,0.0076
1.28e-08,0.9794,0.0076
1.26e-08,0.9803,0.0073
1.24e-08,0.9813,0.007
1.22e-08,0.9823,0.0068
1.2e-08,0.9839,0.0065
1.18e-08,0.9858,0.0075
1.16e-08,0.9867,0.0106
1.14e-08,0.9828,0.0159
1.12e-08,0.9822,0.0093
1.1e-08,0.9844,0.009
1.08e-08,0.9848,0.0099
1.06e-08,0.9841,0.0096
1.04e-08,0.9851,0.0083
1.02e-08,0.9865,0.0085
1e-08,0.9874,0.0097
9.8e-09,0.9872,0.0111
9.6e-09,0.9868,0.0111
9.4e-09,0.9858,0.0114
9.2e-09,0.9854,0.0107
9e-09,0.9853,0.0099
8.8e-09,0.9855,0.0089
8.6e-09,0.986,0.0081
8.4e-09,0.9865,0.0076
8.2e-09,0.9871,0.0073
8.051e-09,0.9875,0.0073
7.847e-09,0.9882,0.00699
7.653e-09,0.9887,0.00662
7.469e-09,0.9893,0.00619
7.293e-09,0.9898,0.0058
7.125e-09,0.99024,0.00544
6.965e-09,0.99068,0.00511
6.812e-09,0.99108,0.00482
6.63e-09,0.99155,0.00447
6.491e-09,0.9919,0.00421
6.325e-09,0.99231,0.0039
6.168e-09,0.99269,0.00363
6.018e-09,0.99304,0.00337
5.876e-09,0.99336,0.00314
5.74e-09,0.99367,0.00292
5.61e-09,0.99395,0.00272
5.462e-09,0.99427,0.0025
5.344e-09,0.99451,0.00234
5.209e-09,0.99478,0.00216
5.081e-09,0.99504,0.002
4.959e-09,0.99527,0.00185
4.843e-09,0.99549,0.00171
4.732e-09,0.9957,0.00159
4.609e-09,0.99592,0.00146
4.508e-09,0.99609,0.00136
4.396e-09,0.99629,0.00125
4.29e-09,0.99646,0.00116
4.188e-09,0.99663,0.00107
4.092e-09,0.99678,0.000991
3.986e-09,0.99695,0.000909
3.899e-09,0.99708,0.000844
3.803e-09,0.99722,0.000777
3.712e-09,0.99735,0.000717
3.625e-09,0.99747,0.000662
3.532e-09,0.9976,0.000607
3.453e-09,0.99771,0.000563
3.369e-09,0.99782,0.000518
3.289e-09,0.99792,0.000477
3.212e-09,0.99802,0.00044
3.131e-09,0.99812,0.000404
3.054e-09,0.99821,0.000371
2.987e-09,0.99828,0.000344
2.91e-09,0.99837,0.000315
2.844e-09,0.99845,0.00029
2.774e-09,0.99852,0.000267
2.707e-09,0.99859,0.000245
2.643e-09,0.99866,0.000226
2.583e-09,0.99872,0.000208
2.52e-09,0.99878,0.000191
2.46e-09,0.99884,0.000176
2.403e-09,0.99889,0.000162
2.344e-09,0.99894,0.000149
2.287e-09,0.99899,0.000497
2.234e-09,0.99904,0.000458
2.179e-09,0.99909,0.00042
2.127e-09,0.99913,0.000386
2.077e-09,0.99917,0.000356
2.026e-09,0.99921,0.000327
1.977e-09,0.99925,0.000301
1.931e-09,0.99928,0.000277
1.884e-09,0.99932,0.000254
1.839e-09,0.99935,0.000233
1.797e-09,0.99938,0.000215
1.754e-09,0.99941,0.000198
1.71e-09,0.99944,0.000181
1.671e-09,0.99946,0.000167
1.631e-09,0.99949,0.000154
1.592e-09,0.99951,0.000141
1.554e-09,0.99954,0.000129
1.516e-09,0.99956,0.000118
1.479e-09,0.99958,0.000108
1.445e-09,0.9996,9.93e-05
1.41e-09,0.99962,9.12e-05
1.376e-09,0.99964,8.36e-05
1.343e-09,0.99965,7.69e-05
1.312e-09,0.99967,7.06e-05
1.281e-09,0.99968,6.47e-05
1.25e-09,0.9997,5.92e-05
1.22e-09,0.99971,5.42e-05
1.191e-09,0.99973,4.97e-05
1.162e-09,0.99974,4.54e-05
1.134e-09,0.99975,4.16e-05
1.108e-09,0.99976,3.81e-05
1.081e-09,0.99978,3.48e-05
1.055e-09,0.99979,3.19e-05
1.03e-09,0.9998,2.92e-05
1.005e-09,0.99981,2.67e-05
9.816e-10,0.99981,2.45e-05
9.581e-10,0.99982,2.24e-05
9.35e-10,0.99983,2.04e-05
9.129e-10,0.99984,1.87e-05
8.906e-10,0.99985,1.71e-05
8.694e-10,0.99985,1.56e-05
8.492e-10,0.99986,1.43e-05
8.287e-10,0.99987,1.31e-05
8.087e-10,0.99987,1.19e-05
7.897e-10,0.99988,1.09e-05
7.705e-10,0.99989,9.94e-06
7.523e-10,0.99989,9.08e-06
7.345e-10,0.9999,8.3e-06
7.166e-10,0.9999,7.56e-06
6.997e-10,0.99991,6.9e-06
6.831e-10,0.99991,6.3e-06
6.665e-10,0.99991,1.94e-05
6.508e-10,0.99992,1.78e-05
6.351e-10,0.99992,1.64e-05
6.199e-10,0.99993,1.5e-05
