0.7,-65.3566,29.0373
0.699475,-65.2967,28.9961
0.698951,-65.2371,28.9547
0.698427,-65.1779,28.913
0.697904,-65.1191,28.8712
0.697382,-65.0607,28.8292
0.696861,-65.0026,28.7869
0.696341,-64.9448,28.7444
0.695821,-64.8875,28.7016
0.695302,-64.8305,28.6586
0.694784,-64.7739,28.6154
0.694267,-64.7176,28.5718
0.69375,-64.6617,28.528
0.693234,-64.6062,28.484
0.692719,-64.551,28.4396
0.692205,-64.4961,28.3949
0.691691,-64.4416,28.3499
0.691179,-64.3874,28.3046
0.690667,-64.3336,28.2589
0.690155,-64.2801,28.2129
0.689645,-64.2269,28.1665
0.689135,-64.1741,28.1198
0.6888,-64.1394,28.0888
0.688626,-64.1215,28.0727
0.688118,-64.0693,28.0251
0.687611,-64.0174,27.9772
0.687104,-63.9657,27.9289
0.686598,-63.9143,27.8801
0.686093,-63.8632,27.8309
0.685588,-63.8124,27.7813
0.685084,-63.7618,27.7312
0.684581,-63.7114,27.6806
0.684079,-63.6613,27.6295
0.683578,-63.6113,27.578
0.683077,-63.5616,27.5259
0.682577,-63.512,27.4734
0.682078,-63.4626,27.4203
0.681579,-63.4134,27.3667
0.681081,-63.3643,27.3125
0.680584,-63.3153,27.2578
0.680088,-63.2664,27.2025
0.679592,-63.2175,27.1467
0.679097,-63.1687,27.0903
0.678603,-63.12,27.0333
0.678109,-63.0712,26.9757
0.677616,-63.0224,26.9176
0.677124,-62.9736,26.8588
0.676633,-62.9248,26.7995
0.676142,-62.8758,26.7396
0.675652,-62.8268,26.679
0.675163,-62.7776,26.6179
0.674674,-62.7282,26.5562
0.674187,-62.6787,26.494
0.673699,-62.6289,26.4311
0.673213,-62.5789,26.3677
0.672727,-62.5287,26.3037
0.672242,-62.4782,26.2391
0.671758,-62.4273,26.174
0.671274,-62.3761,26.1084
0.670791,-62.3245,26.0422
0.670309,-62.2726,25.9755
0.6702,-62.2608,25.9604
0.669828,-62.2202,25.9084
0.669347,-62.1674,25.8408
0.668867,-62.1141,25.7727
0.668387,-62.0604,25.7042
0.667908,-62.0061,25.6352
0.66743,-61.9513,25.5659
0.666953,-61.896,25.4962
0.666476,-61.8401,25.4262
0.666,-61.7836,25.3559
0.665525,-61.7265,25.2852
0.66505,-61.6688,25.2144
0.664576,-61.6105,25.1432
0.664103,-61.5515,25.0719
0.66363,-61.4919,25.0004
0.663158,-61.4317,24.9288
0.662687,-61.3708,24.857
0.662216,-61.3092,24.7852
0.661746,-61.2469,24.7134
0.661277,-61.184,24.6415
0.660808,-61.1204,24.5696
0.66034,-61.0561,24.4978
0.659873,-60.9912,24.426
0.659406,-60.9256,24.3544
0.65894,-60.8594,24.2829
0.658475,-60.7925,24.2115
0.65801,-60.725,24.1404
0.657546,-60.6568,24.0695
0.657082,-60.5881,23.9988
0.65662,-60.5187,23.9284
0.656158,-60.4488,23.8583
0.655696,-60.3782,23.7886
0.655235,-60.3072,23.7191
0.654775,-60.2356,23.6501
0.654316,-60.1635,23.5814
0.653857,-60.0908,23.5132
0.653399,-60.0178,23.4454
0.652941,-59.9442,23.378
0.6526,-59.889,23.328
0.652484,-59.8702,23.3111
0.652028,-59.7958,23.2447
0.651572,-59.7211,23.1787
0.651117,-59.6459,23.1133
0.650663,-59.5704,23.0483
0.650209,-59.4946,22.9839
0.65,-59.4595,22.9544
0.649756,-59.4185,22.92
0.649304,-59.3421,22.8567
0.648852,-59.2654,22.7939
0.648401,-59.1885,22.7316
0.64795,-59.1114,22.6699
0.6475,-59.0341,22.6087
0.647051,-58.9566,22.5481
0.646602,-58.879,22.488
0.646154,-58.8012,22.4285
0.645706,-58.7233,22.3695
0.64526,-58.6454,22.3111
0.644813,-58.5673,22.2532
0.644368,-58.4892,22.1958
0.643923,-58.4111,22.139
0.643478,-58.3329,22.0828
0.643034,-58.2547,22.027
0.642591,-58.1766,21.9718
0.642149,-58.0984,21.9171
0.641707,-58.0203,21.8629
0.641265,-57.9423,21.8092
0.640825,-57.8643,21.756
0.640385,-57.7864,21.7032
0.639945,-57.7086,21.651
0.639506,-57.6308,21.5992
0.639068,-57.5532,21.5479
0.63863,-57.4757,21.497
0.638193,-57.3984,21.4466
0.637756,-57.3212,21.3966
0.637321,-57.2441,21.347
0.636885,-57.1672,21.2978
0.636451,-57.0904,21.2491
0.636016,-57.0138,21.2007
0.6358,-56.9757,21.1768
0.635583,-56.9374,21.1528
0.63515,-56.8612,21.1052
0.634717,-56.7852,21.058
0.634286,-56.7093,21.0111
0.633855,-56.6336,20.9646
0.633424,-56.5582,20.9185
0.632994,-56.4829,20.8727
0.632564,-56.4079,20.8272
0.632136,-56.3331,20.782
0.631707,-56.2584,20.7371
0.63128,-56.184,20.6926
0.630853,-56.1098,20.6483
0.630426,-56.0359,20.6043
0.63,-55.9621,20.5607
0.629575,-55.8886,20.5172
0.62915,-55.8153,20.4741
0.628726,-55.7422,20.4312
0.628302,-55.6694,20.3885
0.627879,-55.5968,20.3461
0.627456,-55.5244,20.304
0.627034,-55.4522,20.262
0.626613,-55.3803,20.2203
0.626192,-55.3085,20.1789
0.625772,-55.2371,20.1376
0.625352,-55.1658,20.0965
0.624933,-55.0947,20.0557
0.624514,-55.0239,20.015
0.624096,-54.9533,19.9745
0.623679,-54.883,19.9342
0.623262,-54.8128,19.8941
0.622846,-54.7429,19.8542
0.62243,-54.6732,19.8144
0.622015,-54.6037,19.7749
0.6216,-54.5344,19.7354
0.621186,-54.4653,19.6962
0.620772,-54.3965,19.6571
0.620359,-54.3278,19.6181
0.619947,-54.2594,19.5793
0.6199,-54.2517,19.5749
0.619535,-54.1912,19.5406
0.619124,-54.1232,19.5021
0.618713,-54.0554,19.4637
0.618302,-53.9878,19.4254
0.617893,-53.9204,19.3873
0.617483,-53.8532,19.3493
0.617075,-53.7862,19.3114
0.616667,-53.7194,19.2737
0.616259,-53.6528,19.236
0.615852,-53.5863,19.1985
0.615446,-53.5201,19.1611
0.61504,-53.4541,19.1238
0.614634,-53.3882,19.0866
0.614229,-53.3226,19.0495
0.613825,-53.2571,19.0126
0.613421,-53.1918,18.9757
0.613018,-53.1267,18.9389
0.612615,-53.0618,18.9022
0.612213,-52.997,18.8656
0.611811,-52.9325,18.8291
0.61141,-52.8681,18.7927
0.611009,-52.8038,18.7564
0.610609,-52.7398,18.7202
0.610209,-52.6759,18.6841
0.60981,-52.6122,18.648
0.609412,-52.5486,18.612
0.609014,-52.4852,18.5762
0.608616,-52.422,18.5404
0.608219,-52.3589,18.5046
0.607823,-52.296,18.469
0.607427,-52.2333,18.4334
0.607031,-52.1707,18.3979
0.606636,-52.1083,18.3625
0.606242,-52.046,18.3272
0.605848,-51.9839,18.2919
0.605455,-51.9219,18.2567
0.605062,-51.8601,18.2216
0.6048,-51.8189,18.1982
0.604669,-51.7984,18.1865
0.604277,-51.7368,18.1516
0.603886,-51.6755,18.1166
0.603495,-51.6142,18.0818
0.603105,-51.5531,18.047
0.602715,-51.4922,18.0123
0.602326,-51.4313,17.9776
0.601937,-51.3706,17.9431
0.601548,-51.3101,17.9085
0.601161,-51.2497,17.8741
0.600773,-51.1894,17.8397
0.600386,-51.1293,17.8053
0.6,-51.0693,17.7711
0.6,-51.0693,17.7711
0.6,-51.0693,17.7711
0.6,-51.0693,17.7711
0.599614,-51.0094,17.7369
0.599229,-50.9496,17.7027
0.598844,-50.89,17.6686
0.59846,-50.8305,17.6346
0.598076,-50.7712,17.6006
0.597692,-50.7119,17.5667
0.597309,-50.6528,17.5329
0.596927,-50.5938,17.4991
0.596545,-50.5349,17.4653
0.596164,-50.4762,17.4317
0.595783,-50.4176,17.398
0.595402,-50.3591,17.3645
0.595022,-50.3007,17.331
0.594643,-50.2424,17.2975
0.594264,-50.1842,17.2641
0.593885,-50.1262,17.2308
0.593507,-50.0683,17.1975
0.59313,-50.0105,17.1643
0.592753,-49.9528,17.1311
0.592376,-49.8952,17.098
0.592,-49.8377,17.0649
0.591624,-49.7803,17.0319
0.591249,-49.7231,16.999
0.590875,-49.6659,16.9661
0.5905,-49.6089,16.9332
0.5904,-49.5936,16.9244
0.590127,-49.552,16.9004
0.589753,-49.4951,16.8677
0.589381,-49.4384,16.835
0.589008,-49.3818,16.8023
0.588636,-49.3253,16.7698
0.588265,-49.2689,16.7372
0.587894,-49.2126,16.7048
0.587524,-49.1564,16.6723
0.587154,-49.1002,16.64
0.586784,-49.0442,16.6076
0.586415,-48.9883,16.5754
0.586047,-48.9325,16.5432
0.585678,-48.8768,16.511
0.585311,-48.8212,16.4789
0.584944,-48.7657,16.4468
0.584577,-48.7103,16.4148
0.584211,-48.655,16.3829
0.583845,-48.5998,16.351
0.583479,-48.5446,16.3191
0.583114,-48.4896,16.2873
0.58275,-48.4347,16.2556
0.582386,-48.3798,16.2239
0.582022,-48.3251,16.1922
0.581659,-48.2704,16.1606
0.581297,-48.2158,16.1291
0.580935,-48.1613,16.0976
0.580573,-48.107,16.0661
0.580212,-48.0527,16.0348
0.579851,-47.9984,16.0034
0.57949,-47.9443,15.9721
0.57913,-47.8903,15.9409
0.578771,-47.8364,15.9097
0.578412,-47.7825,15.8786
0.578053,-47.7287,15.8475
0.577695,-47.675,15.8164
0.577337,-47.6215,15.7855
0.57698,-47.5679,15.7545
0.5767,-47.526,15.7303
0.576623,-47.5145,15.7237
0.576267,-47.4612,15.6928
0.575911,-47.4079,15.662
0.575556,-47.3548,15.6313
0.5752,-47.3017,15.6006
0.574846,-47.2487,15.57
0.574492,-47.1957,15.5394
0.574138,-47.1429,15.5089
0.573785,-47.0901,15.4784
0.573432,-47.0375,15.448
0.573079,-46.9849,15.4176
0.572727,-46.9324,15.3873
0.572376,-46.8799,15.357
0.572025,-46.8276,15.3268
0.571674,-46.7753,15.2967
0.571324,-46.7231,15.2665
0.570974,-46.671,15.2365
0.570624,-46.619,15.2064
0.570275,-46.567,15.1765
0.569927,-46.5151,15.1466
0.569578,-46.4634,15.1167
0.569231,-46.4116,15.0869
0.568883,-46.36,15.0571
0.568537,-46.3084,15.0274
0.56819,-46.2569,14.9977
0.567844,-46.2055,14.9681
0.567498,-46.1542,14.9385
0.567153,-46.1029,14.909
0.566809,-46.0517,14.8796
0.566464,-46.0006,14.8501
0.56612,-45.9496,14.8208
0.565777,-45.8986,14.7915
0.565434,-45.8477,14.7622
0.565091,-45.7969,14.733
0.564749,-45.7462,14.7038
0.564407,-45.6955,14.6747
0.564065,-45.6449,14.6457
0.563724,-45.5944,14.6167
0.5636,-45.576,14.6061
0.563384,-45.544,14.5877
0.563043,-45.4936,14.5588
0.562704,-45.4433,14.5299
0.562364,-45.3931,14.5011
0.562025,-45.3429,14.4724
0.561687,-45.2928,14.4436
0.561349,-45.2428,14.415
0.561011,-45.1929,14.3864
0.560673,-45.143,14.3578
0.560337,-45.0932,14.3293
0.56,-45.0435,14.3008
0.559664,-44.9938,14.2724
0.559328,-44.9442,14.2441
0.558993,-44.8947,14.2158
0.558658,-44.8452,14.1875
0.558323,-44.7958,14.1593
0.557989,-44.7465,14.1312
0.557656,-44.6973,14.103
0.557322,-44.6481,14.075
0.556989,-44.599,14.047
0.556657,-44.55,14.019
0.556325,-44.501,13.9911
0.555993,-44.4521,13.9633
0.555662,-44.4033,13.9354
0.555331,-44.3545,13.9077
0.555,-44.3058,13.88
0.55467,-44.2572,13.8523
0.55434,-44.2086,13.8247
0.554011,-44.1601,13.7971
0.553682,-44.1117,13.7696
0.553353,-44.0633,13.7422
0.553025,-44.015,13.7148
0.552697,-43.9668,13.6874
0.55237,-43.9186,13.6601
0.552043,-43.8705,13.6328
0.551716,-43.8225,13.6056
0.55139,-43.7745,13.5785
0.551064,-43.7266,13.5513
0.551,-43.7172,13.546
0.550738,-43.6787,13.5243
0.550413,-43.631,13.4973
0.550088,-43.5833,13.4703
0.55,-43.5703,13.463
0.549764,-43.5356,13.4434
0.54944,-43.488,13.4165
0.549117,-43.4405,13.3897
0.548793,-43.3931,13.3629
0.548471,-43.3457,13.3362
0.548148,-43.2983,13.3096
0.547826,-43.2511,13.2829
0.547504,-43.2039,13.2564
0.547183,-43.1567,13.2298
0.546862,-43.1097,13.2034
0.546542,-43.0627,13.1769
0.546221,-43.0157,13.1506
0.545902,-42.9688,13.1242
0.545582,-42.922,13.098
0.545263,-42.8753,13.0717
0.544944,-42.8286,13.0456
0.544626,-42.7819,13.0194
0.544308,-42.7354,12.9933
0.543991,-42.6889,12.9673
0.543673,-42.6424,12.9413
0.543357,-42.596,12.9154
0.54304,-42.5497,12.8895
0.542724,-42.5034,12.8637
0.542408,-42.4572,12.8379
0.542093,-42.4111,12.8121
0.541778,-42.365,12.7864
0.541463,-42.319,12.7608
0.541149,-42.273,12.7352
0.540835,-42.2271,12.7096
0.540522,-42.1813,12.6841
0.540209,-42.1355,12.6587
0.539896,-42.0898,12.6333
0.539583,-42.0442,12.6079
0.539271,-41.9986,12.5826
0.5391,-41.9735,12.5687
0.53896,-41.953,12.5574
0.538648,-41.9075,12.5322
0.538337,-41.8621,12.507
0.538027,-41.8168,12.4819
0.537716,-41.7715,12.4568
0.537406,-41.7262,12.4318
0.537097,-41.6811,12.4068
0.536788,-41.6359,12.3819
0.536479,-41.5909,12.357
0.53617,-41.5459,12.3322
0.535862,-41.5009,12.3074
0.535554,-41.4561,12.2827
0.535247,-41.4112,12.258
0.53494,-41.3665,12.2333
0.534633,-41.3218,12.2087
0.534327,-41.2771,12.1842
0.534021,-41.2325,12.1597
0.533715,-41.188,12.1352
0.53341,-41.1435,12.1108
0.533105,-41.0991,12.0865
0.5328,-41.0547,12.0621
0.532496,-41.0104,12.0379
0.532192,-40.9662,12.0137
0.531888,-40.922,11.9895
0.531585,-40.8778,11.9654
0.531282,-40.8338,11.9413
0.530979,-40.7898,11.9173
0.530677,-40.7458,11.8933
0.530375,-40.7019,11.8693
0.530074,-40.658,11.8454
0.529773,-40.6143,11.8216
0.529472,-40.5705,11.7978
0.529171,-40.5268,11.774
0.528871,-40.4832,11.7503
0.528571,-40.4397,11.7267
0.528272,-40.3961,11.7031
0.527973,-40.3527,11.6795
0.527674,-40.3093,11.656
0.5276,-40.2986,11.6501
0.527376,-40.266,11.6325
0.527077,-40.2227,11.6091
0.52678,-40.1794,11.5857
0.526482,-40.1363,11.5623
0.526185,-40.0932,11.539
0.525888,-40.0501,11.5158
0.525592,-40.0071,11.4926
0.525296,-39.9641,11.4694
0.525,-39.9212,11.4463
0.524705,-39.8784,11.4233
0.524409,-39.8356,11.4002
0.524115,-39.7929,11.3773
0.52382,-39.7502,11.3543
0.523526,-39.7076,11.3314
0.523232,-39.665,11.3086
0.522939,-39.6225,11.2858
0.522646,-39.58,11.263
0.522353,-39.5376,11.2403
0.52206,-39.4953,11.2177
0.521768,-39.453,11.1951
0.521477,-39.4107,11.1725
0.521185,-39.3686,11.15
0.520894,-39.3264,11.1275
0.520603,-39.2843,11.105
0.520313,-39.2423,11.0826
0.520022,-39.2003,11.0603
0.519732,-39.1584,11.038
0.519443,-39.1166,11.0157
0.519154,-39.0748,10.9935
0.518865,-39.033,10.9713
0.518576,-38.9913,10.9492
0.518288,-38.9496,10.9271
0.518,-38.908,10.9051
0.517712,-38.8665,10.8831
0.517425,-38.825,10.8611
0.517138,-38.7836,10.8392
0.516851,-38.7422,10.8173
0.5166,-38.7059,10.7982
0.516565,-38.7008,10.7955
0.516279,-38.6596,10.7737
0.515993,-38.6183,10.752
0.515708,-38.5771,10.7303
0.515423,-38.536,10.7087
0.515138,-38.4949,10.6871
0.514854,-38.4539,10.6655
0.51457,-38.413,10.644
0.514286,-38.372,10.6225
0.514002,-38.3312,10.6011
0.513719,-38.2904,10.5797
0.513436,-38.2496,10.5583
0.513154,-38.2089,10.537
0.512871,-38.1682,10.5157
0.512589,-38.1276,10.4945
0.512308,-38.0871,10.4733
0.512026,-38.0466,10.4522
0.511745,-38.0061,10.4311
0.511465,-37.9657,10.4101
0.511184,-37.9254,10.389
0.510904,-37.8851,10.3681
0.510624,-37.8448,10.3471
0.510345,-37.8046,10.3263
0.510066,-37.7645,10.3054
