0.7,-65.3566,29.0373
0.509787,-37.7244,10.2846
0.509508,-37.6843,10.2639
0.50923,-37.6444,10.2431
0.508952,-37.6044,10.2225
0.508674,-37.5645,10.2018
0.508397,-37.5247,10.1812
0.50812,-37.4849,10.1607
0.507843,-37.4451,10.1402
0.507567,-37.4055,10.1197
0.507291,-37.3658,10.0993
0.507015,-37.3262,10.0789
0.506739,-37.2867,10.0586
0.506464,-37.2472,10.0383
0.506189,-37.2078,10.018
0.5061,-37.195,10.0114
0.505914,-37.1684,9.99777
0.50564,-37.129,9.97759
0.505366,-37.0897,9.95745
0.505092,-37.0505,9.93735
0.504819,-37.0113,9.91729
0.504545,-36.9722,9.89728
0.504273,-36.9331,9.8773
0.504,-36.894,9.85736
0.503728,-36.855,9.83746
0.503456,-36.8161,9.81761
0.503184,-36.7772,9.79779
0.502913,-36.7383,9.77802
0.502642,-36.6995,9.75828
0.502371,-36.6608,9.73858
0.5021,-36.6221,9.71893
0.50183,-36.5834,9.69931
0.50156,-36.5448,9.67973
0.50129,-36.5063,9.66019
0.501021,-36.4678,9.6407
0.500752,-36.4293,9.62124
0.500483,-36.3909,9.60182
0.500215,-36.3525,9.58244
0.5,-36.3219,9.56697
0.499946,-36.3142,9.5631
0.499678,-36.276,9.5438
0.499411,-36.2377,9.52454
0.499143,-36.1996,9.50532
0.498876,-36.1614,9.48613
0.49861,-36.1234,9.46699
0.498343,-36.0854,9.44788
0.498077,-36.0474,9.42882
0.497811,-36.0094,9.40979
0.497545,-35.9716,9.3908
0.49728,-35.9337,9.37185
0.497015,-35.8959,9.35294
0.49675,-35.8582,9.33407
0.496486,-35.8205,9.31523
0.496221,-35.7829,9.29643
0.495957,-35.7453,9.27768
0.4959,-35.7371,9.2736
0.495694,-35.7077,9.25896
0.49543,-35.6702,9.24027
0.495167,-35.6328,9.22163
0.494904,-35.5953,9.20302
0.494642,-35.558,9.18446
0.49438,-35.5207,9.16593
0.494118,-35.4834,9.14743
0.493856,-35.4462,9.12898
0.493594,-35.409,9.11056
0.493333,-35.3719,9.09218
0.493072,-35.3348,9.07384
0.492812,-35.2978,9.05554
0.492552,-35.2608,9.03727
0.492291,-35.2238,9.01904
0.492032,-35.1869,9.00085
0.491772,-35.1501,8.98269
0.491513,-35.1133,8.96457
0.491254,-35.0765,8.94649
0.490995,-35.0398,8.92845
0.490737,-35.0031,8.91044
0.490479,-34.9665,8.89247
0.490221,-34.9299,8.87453
0.489963,-34.8934,8.85664
0.489706,-34.8569,8.83877
0.489449,-34.8205,8.82095
0.489192,-34.7841,8.80316
0.488936,-34.7478,8.78541
0.488679,-34.7115,8.7677
0.488423,-34.6752,8.75002
0.488168,-34.639,8.73237
0.487912,-34.6028,8.71477
0.487657,-34.5667,8.6972
0.487402,-34.5306,8.67966
0.487147,-34.4946,8.66216
0.486893,-34.4586,8.6447
0.486639,-34.4227,8.62727
0.486385,-34.3868,8.60988
0.486131,-34.3509,8.59253
0.485878,-34.3151,8.57521
0.485625,-34.2794,8.55792
0.485372,-34.2436,8.54067
0.48512,-34.208,8.52346
0.484867,-34.1724,8.50628
0.484615,-34.1368,8.48914
0.484364,-34.1012,8.47203
0.484112,-34.0657,8.45495
0.483861,-34.0303,8.43792
0.48361,-33.9949,8.42091
0.483359,-33.9595,8.40394
0.483109,-33.9242,8.38701
0.482859,-33.8889,8.37011
0.482609,-33.8537,8.35325
0.482359,-33.8185,8.33642
0.48211,-33.7834,8.31962
0.48186,-33.7483,8.30286
0.481612,-33.7132,8.28613
0.481363,-33.6782,8.26944
0.481115,-33.6432,8.25278
0.480866,-33.6083,8.23616
0.480619,-33.5734,8.21957
0.480371,-33.5386,8.20302
0.480124,-33.5038,8.18649
0.479876,-33.4691,8.17001
0.47963,-33.4344,8.15355
0.479383,-33.3997,8.13713
0.479137,-33.3651,8.12075
0.478891,-33.3305,8.10439
0.478645,-33.296,8.08807
0.478399,-33.2615,8.07179
0.478154,-33.227,8.05554
0.477909,-33.1926,8.03932
0.477664,-33.1583,8.02313
0.477419,-33.1239,8.00698
0.477175,-33.0897,7.99086
0.476931,-33.0554,7.97478
0.4769,-33.0511,7.97274
0.476687,-33.0212,7.95872
0.476444,-32.9871,7.9427
0.4762,-32.953,7.92672
0.475957,-32.9189,7.91076
0.475714,-32.8849,7.89484
0.475472,-32.8509,7.87895
0.475229,-32.817,7.8631
0.474987,-32.7831,7.84727
0.474745,-32.7492,7.83148
0.474504,-32.7154,7.81572
0.474262,-32.6817,7.8
0.474021,-32.6479,7.7843
0.47378,-32.6142,7.76864
0.47354,-32.5806,7.75301
0.473299,-32.547,7.73742
0.473059,-32.5134,7.72185
0.472819,-32.4799,7.70632
0.47258,-32.4464,7.69082
0.47234,-32.413,7.67535
0.472101,-32.3796,7.65991
0.471862,-32.3463,7.6445
0.471624,-32.3129,7.62913
0.471385,-32.2797,7.61379
0.471147,-32.2464,7.59848
0.470909,-32.2133,7.5832
0.470671,-32.1801,7.56795
0.470434,-32.147,7.55273
0.470197,-32.1139,7.53755
0.46996,-32.0809,7.52239
0.469723,-32.0479,7.50727
0.469486,-32.015,7.49218
0.46925,-31.9821,7.47712
0.469014,-31.9492,7.46209
0.468778,-31.9164,7.44709
0.468543,-31.8836,7.43212
0.468307,-31.8509,7.41718
0.468072,-31.8182,7.40228
0.467837,-31.7855,7.3874
0.467603,-31.7529,7.37256
0.467368,-31.7203,7.35774
0.467134,-31.6878,7.34296
0.4669,-31.6553,7.3282
0.466667,-31.6228,7.31348
0.466433,-31.5904,7.29879
0.4662,-31.558,7.28412
0.465967,-31.5257,7.26949
0.465734,-31.4934,7.25489
0.465502,-31.4612,7.24031
0.465269,-31.4289,7.22577
0.465037,-31.3968,7.21126
0.464806,-31.3646,7.19677
0.464574,-31.3325,7.18232
0.464343,-31.3005,7.1679
0.464111,-31.2685,7.1535
0.463881,-31.2365,7.13914
0.46365,-31.2045,7.1248
0.463419,-31.1726,7.1105
0.463189,-31.1408,7.09622
0.462959,-31.109,7.08198
0.46273,-31.0772,7.06776
0.4625,-31.0454,7.05357
0.462271,-31.0137,7.03941
0.462042,-30.9821,7.02528
0.461813,-30.9504,7.01118
0.461584,-30.9188,6.99711
0.461356,-30.8873,6.98307
0.461128,-30.8558,6.96905
0.4609,-30.8243,6.95507
0.460672,-30.7929,6.94111
0.460444,-30.7615,6.92718
0.460217,-30.7301,6.91328
0.45999,-30.6988,6.89941
0.459763,-30.6675,6.88557
0.459537,-30.6363,6.87176
0.45931,-30.6051,6.85797
0.4592,-30.5899,6.85126
0.459084,-30.5739,6.84421
0.458858,-30.5428,6.83049
0.458633,-30.5117,6.81679
0.458407,-30.4807,6.80311
0.458182,-30.4497,6.78947
0.457957,-30.4187,6.77585
0.457732,-30.3878,6.76226
0.457507,-30.3569,6.7487
0.457283,-30.326,6.73517
0.457059,-30.2952,6.72167
0.456835,-30.2644,6.70819
0.456611,-30.2337,6.69474
0.456388,-30.203,6.68132
0.456164,-30.1723,6.66793
0.455941,-30.1417,6.65456
0.455718,-30.1111,6.64122
0.455496,-30.0805,6.62791
0.455273,-30.05,6.61462
0.455051,-30.0195,6.60137
0.454829,-29.9891,6.58814
0.454608,-29.9587,6.57493
0.454386,-29.9283,6.56176
0.454165,-29.898,6.54861
0.453944,-29.8677,6.53549
0.453723,-29.8374,6.52239
0.453502,-29.8072,6.50933
0.453281,-29.777,6.49629
0.453061,-29.7469,6.48327
0.452841,-29.7168,6.47028
0.452621,-29.6867,6.45732
0.452402,-29.6567,6.44439
0.452182,-29.6267,6.43148
0.451963,-29.5967,6.4186
0.451744,-29.5668,6.40575
0.451525,-29.5369,6.39292
0.451307,-29.507,6.38012
0.451089,-29.4772,6.36734
0.45087,-29.4474,6.35459
0.450652,-29.4177,6.34187
0.450435,-29.388,6.32917
0.450217,-29.3583,6.3165
0.45,-29.3287,6.30385
0.45,-29.3287,6.30385
0.45,-29.3287,6.30385
0.45,-29.3287,6.30385
0.449783,-29.2991,6.29123
0.449566,-29.2695,6.27864
0.449349,-29.24,6.26607
0.449133,-29.2105,6.25353
0.448917,-29.1811,6.24102
0.448701,-29.1517,6.22853
0.448485,-29.1223,6.21606
0.448269,-29.0929,6.20362
0.448054,-29.0636,6.19121
0.447839,-29.0343,6.17882
0.447624,-29.0051,6.16646
0.447409,-28.9759,6.15412
0.447194,-28.9467,6.14181
0.44698,-28.9176,6.12952
0.446766,-28.8885,6.11726
0.446552,-28.8595,6.10502
0.446338,-28.8304,6.09281
0.446124,-28.8014,6.08062
0.445911,-28.7725,6.06846
0.445698,-28.7436,6.05632
0.445485,-28.7147,6.04421
0.445272,-28.6858,6.03212
0.44506,-28.657,6.02006
0.444847,-28.6283,6.00802
0.444635,-28.5995,5.99601
0.444423,-28.5708,5.98402
0.444212,-28.5421,5.97206
0.444,-28.5135,5.96012
0.443789,-28.4849,5.9482
0.443578,-28.4563,5.93631
0.443367,-28.4278,5.92445
0.443156,-28.3993,5.9126
0.442945,-28.3708,5.90079
0.4428,-28.3512,5.89263
0.442735,-28.3424,5.88899
0.442525,-28.314,5.87722
0.442315,-28.2856,5.86548
0.442105,-28.2573,5.85376
0.441896,-28.229,5.84206
0.441686,-28.2008,5.83039
0.441477,-28.1725,5.81874
0.441268,-28.1444,5.80711
0.44106,-28.1162,5.79551
0.440851,-28.0881,5.78393
0.440643,-28.06,5.77237
0.440435,-28.0319,5.76084
0.440227,-28.0039,5.74934
0.440019,-27.9759,5.73785
0.439811,-27.948,5.72639
0.439604,-27.9201,5.71495
0.439397,-27.8922,5.70354
0.43919,-27.8643,5.69215
0.438983,-27.8365,5.68078
0.438776,-27.8087,5.66944
0.43857,-27.781,5.65812
0.438364,-27.7533,5.64682
0.438158,-27.7256,5.63555
0.437952,-27.698,5.62429
0.437746,-27.6703,5.61307
0.437541,-27.6428,5.60186
0.437336,-27.6152,5.59068
0.437131,-27.5877,5.57952
0.436926,-27.5602,5.56838
0.436721,-27.5328,5.55727
0.436517,-27.5054,5.54617
0.436313,-27.478,5.5351
0.436109,-27.4506,5.52406
0.435905,-27.4233,5.51303
0.435701,-27.396,5.50203
0.435497,-27.3688,5.49105
0.435294,-27.3416,5.4801
0.435091,-27.3144,5.46916
0.434888,-27.2872,5.45825
0.434685,-27.2601,5.44736
0.434483,-27.233,5.43649
0.43428,-27.206,5.42565
0.434078,-27.179,5.41482
0.433876,-27.152,5.40402
0.433674,-27.125,5.39324
0.433473,-27.0981,5.38248
0.433271,-27.0712,5.37175
0.43307,-27.0444,5.36104
0.432869,-27.0175,5.35034
0.432668,-26.9908,5.33967
0.432468,-26.964,5.32903
0.432267,-26.9373,5.3184
0.432067,-26.9106,5.30779
0.431867,-26.8839,5.29721
0.431667,-26.8573,5.28665
0.431467,-26.8307,5.27611
0.431267,-26.8041,5.26559
0.431068,-26.7776,5.25509
0.430869,-26.7511,5.24462
0.43067,-26.7246,5.23416
0.430471,-26.6982,5.22373
0.430272,-26.6718,5.21331
0.430074,-26.6454,5.20292
0.429876,-26.619,5.19255
0.429677,-26.5927,5.1822
0.42948,-26.5665,5.17188
0.429282,-26.5402,5.16157
0.429084,-26.514,5.15128
0.428887,-26.4878,5.14102
0.42869,-26.4617,5.13077
0.428493,-26.4355,5.12055
0.428296,-26.4094,5.11035
0.428099,-26.3834,5.10017
0.427903,-26.3573,5.09001
0.427706,-26.3314,5.07987
0.42751,-26.3054,5.06975
0.4275,-26.304,5.06921
0.427314,-26.2794,5.05965
0.427119,-26.2535,5.04957
0.426923,-26.2277,5.03951
0.426728,-26.2018,5.02947
0.426532,-26.176,5.01945
0.426337,-26.1502,5.00946
0.426143,-26.1245,4.99948
0.425948,-26.0988,4.98952
0.425753,-26.0731,4.97959
0.425559,-26.0474,4.96967
0.425365,-26.0218,4.95977
0.425171,-25.9962,4.9499
0.424977,-25.9706,4.94004
0.424784,-25.9451,4.9302
0.42459,-25.9196,4.92039
0.424397,-25.8941,4.91059
0.424204,-25.8687,4.90081
0.424011,-25.8433,4.89106
0.423818,-25.8179,4.88132
0.423626,-25.7925,4.8716
0.423433,-25.7672,4.86191
0.423241,-25.7419,4.85223
0.423049,-25.7167,4.84257
0.422857,-25.6914,4.83293
0.422665,-25.6662,4.82331
0.422474,-25.6411,4.81371
0.422283,-25.6159,4.80413
0.422091,-25.5908,4.79457
0.4219,-25.5657,4.78503
0.42171,-25.5407,4.77551
0.421519,-25.5157,4.76601
0.421329,-25.4907,4.75652
0.421138,-25.4657,4.74706
0.420948,-25.4408,4.73761
0.420758,-25.4159,4.72819
0.420568,-25.391,4.71878
0.420379,-25.3662,4.70939
0.420189,-25.3413,4.70002
0.42,-25.3166,4.69067
0.419811,-25.2918,4.68134
0.419622,-25.2671,4.67203
0.419433,-25.2424,4.66273
0.419245,-25.2177,4.65346
0.419056,-25.1931,4.6442
0.418868,-25.1685,4.63497
0.41868,-25.1439,4.62575
0.418492,-25.1194,4.61655
0.418304,-25.0948,4.60737
0.418117,-25.0703,4.5982
0.417929,-25.0459,4.58906
0.417742,-25.0215,4.57993
0.417555,-24.997,4.57082
0.417368,-24.9727,4.56174
0.417181,-24.9483,4.55266
0.416995,-24.924,4.54361
0.416808,-24.8997,4.53458
0.416622,-24.8755,4.52556
0.416436,-24.8512,4.51656
0.41625,-24.827,4.50758
0.416064,-24.8029,4.49862
0.415879,-24.7787,4.48968
0.415693,-24.7546,4.48075
0.415508,-24.7305,4.47185
0.415323,-24.7065,4.46296
0.415138,-24.6824,4.45408
0.414953,-24.6584,4.44523
0.414769,-24.6345,4.4364
0.414584,-24.6105,4.42758
0.4144,-24.5866,4.41878
0.414216,-24.5627,4.40999
0.414032,-24.5388,4.40123
0.413848,-24.515,4.39248
0.413665,-24.4912,4.38375
0.413481,-24.4674,4.37504
0.4133,-24.444,4.36645
0.413298,-24.4437,4.36635
0.413115,-24.42,4.35767
0.412932,-24.3963,4.34901
0.412749,-24.3726,4.34037
0.412566,-24.349,4.33174
0.412384,-24.3254,4.32314
0.412202,-24.3018,4.31455
0.412019,-24.2782,4.30597
0.411837,-24.2547,4.29742
0.411656,-24.2312,4.28888
0.411474,-24.2078,4.28036
0.411292,-24.1843,4.27185
0.411111,-24.1609,4.26337
0.41093,-24.1375,4.2549
0.410749,-24.1142,4.24644
0.410568,-24.0908,4.23801
0.410387,-24.0675,4.22959
0.410207,-24.0442,4.22119
0.410026,-24.021,4.2128
0.409846,-23.9978,4.20443
0.409666,-23.9746,4.19608
0.409486,-23.9514,4.18775
0.409306,-23.9283,4.17943
0.409127,-23.9052,4.17113
0.408947,-23.8821,4.16284
0.408768,-23.859,4.15458
0.408589,-23.836,4.14633
0.40841,-23.813,4.13809
0.408231,-23.79,4.12987
0.408053,-23.7671,4.12167
0.407874,-23.7441,4.11349
0.407696,-23.7213,4.10532
0.407517,-23.6984,4.09716
0.407339,-23.6755,4.08903
0.407162,-23.6527,4.08091
0.406984,-23.6299,4.0728
0.406806,-23.6072,4.06472
0.406629,-23.5844,4.05665
0.406452,-23.5617,4.04859
0.406275,-23.5391,4.04055
0.406098,-23.5164,4.03253
0.405921,-23.4938,4.02452
0.405744,-23.4712,4.01653
0.405568,-23.4486,4.00856
0.405391,-23.426,4.0006
0.405215,-23.4035,3.99266
0.405039,-23.381,3.98473
0.404863,-23.3586,3.97682
0.404688,-23.3361,3.96892
0.404512,-23.3137,3.96105
0.404337,-23.2913,3.95318
0.404161,-23.2689,3.94533
0.403986,-23.2466,3.9375
0.403811,-23.2243,3.92969
0.403636,-23.202,3.92188
0.403462,-23.1797,3.9141
0.403287,-23.1575,3.90633
0.403113,-23.1353,3.89858
0.402939,-23.1131,3.89084
0.402765,-23.091,3.88311
0.402591,-23.0688,3.87541
0.402417,-23.0467,3.86771
0.402243,-23.0247,3.86004
0.40207,-23.0026,3.85238
0.401897,-22.9806,3.84473
0.401723,-22.9586,3.8371
0.40155,-22.9366,3.82948
0.401378,-22.9146,3.82188
0.401205,-22.8927,3.8143
0.401032,-22.8708,3.80673
0.40086,-22.8489,3.79917
0.400688,-22.8271,3.79163
0.400515,-22.8053,3.78411
0.400343,-22.7835,3.7766
0.400172,-22.7617,3.7691
0.4,-22.74,3.76162
