Wavelength (Î¼m),LDOS Power (a.u.)
0.6999999999999998,0.7146457568718548
0.6982485404503752,0.7162459574650132
0.6965058236272876,0.7181897691868327
0.6947717842323651,0.7201022438096454
0.693046357615894,0.7216922606860221
0.691329479768786,0.7234670031435531
0.6896210873146621,0.7254703072993695
0.6879211175020541,0.7271830387870769
0.6862295081967212,0.7288099667803533
0.68454619787408,0.7307633979072471
0.6828711256117453,0.7326452580708783
0.6812042310821805,0.7342404202466869
0.6795454545454543,0.7360428705681104
0.6778947368421052,0.7380281810866443
0.6762520193861066,0.7397223746399653
0.674617244157937,0.7413758394313712
0.6729903536977491,0.7433350664057887
0.6713712910986367,0.7451883084307914
0.6697599999999999,0.7467914507999031
0.6681564245810054,0.7486183685231248
0.66656050955414,0.7505844555723861
0.664972200158856,0.7522638819035864
0.663391442155309,0.7539433606133119
0.6618181818181817,0.755904972959113
0.6602523659305992,0.7577317288889849
0.6586939417781273,0.7593452254190187
0.657142857142857,0.7611934522752538
0.6555990602975724,0.7631394980012695
0.6540624999999999,0.7648076604439388
0.6525331254871394,0.7665123540766094
0.6510108864696733,0.7684733290164678
0.6494957331264545,0.7702758219640157
0.6479876160990712,0.7719016283721851
0.6464864864864864,0.7737681096869479
0.6449922958397534,0.7756936550919268
0.6435049961568023,0.777353790924035
0.6420245398773006,0.7790826726938395
0.6405508798775822,0.7810403495443298
0.6390839694656488,0.7828208564391376
0.6376237623762375,0.7844605495164256
0.6361702127659573,0.7863423498709289
0.6347232752084911,0.7882472474083685
0.6332829046898638,0.7899023319860328
0.6318490566037736,0.7916541888194447
0.6304216867469878,0.7936062437691451
0.6290007513148008,0.7953670644835692
0.6275862068965516,0.7970218781880785
0.6261780104712041,0.7989161925100549
0.6247761194029849,0.8008005639737844
0.6233804914370811,0.8024533170064087
0.6219910846953937,0.8042267851683227
0.6206078576723497,0.8061712069248227
0.6192307692307691,0.8079146389401106
0.6178597785977858,0.8095854974483669
0.6164948453608247,0.8114896585295046
0.6151359294636296,0.8133538579063574
0.613782991202346,0.8150067513184457
0.6124359912216532,0.816800347026151
0.6110948905109488,0.8187354137203307
0.6097596504005826,0.8204637315551108
0.6084302325581394,0.8221512794917487
0.6071065989847715,0.824062762801433
0.6057887120115774,0.825907343683374
0.6044765342960288,0.8275626106750729
0.6031700288184437,0.8293747564561126
0.6018691588785047,0.8312990140552896
0.600573888091822,0.8330144528565702
0.5992841803865425,0.8347190829519349
0.598,0.8366355094303951
0.5967213114754097,0.8384611966539872
0.5954480796586059,0.840120841584571
0.594180269694819,0.8419498890540423
0.5929178470254957,0.8438621314825134
0.591660777385159,0.845566874149842
0.5904090267983074,0.8472887525168817
0.5891625615763546,0.8492078899400194
0.5879213483146067,0.8510155550553191
0.5866853538892781,0.8526813638689315
0.5854545454545453,0.8545256134641901
0.584228890439637,0.8564248644986123
0.583008356545961,0.8581210318210529
0.5817929117442668,0.8598601210402811
0.5805825242718446,0.8617798843709221
0.5793771626297577,0.863570524555754
0.5781767955801105,0.8652440754502815
0.5769813921433494,0.8671017935887385
0.5757909215955983,0.8689872905135162
0.574605353466026,0.8706769337729886
0.5734246575342465,0.8724330139275883
0.5722488038277511,0.8743514649803003
0.5710777626193724,0.8761261849691611
0.5699115044247787,0.8778088590362831
0.56875,0.8796782930319127
0.567593220338983,0.8815494719664131
0.5664411366711772,0.8832345675365226
0.5652937204591492,0.8850072552608398
0.5641509433962264,0.8869226018644785
0.5630127774041694,0.8886825984687774
0.5618791946308724,0.890375590041956
0.560750167448091,0.8922549810349664
0.5596256684491978,0.8941114637942934
0.5585056704469646,0.8957939091986716
0.5573901464713714,0.8975826748245431
0.5562790697674418,0.8994932696248525
0.5551724137931034,0.9012398183976699
0.5540701522170748,0.9029441448583971
0.5529722589167767,0.9048317389664801
0.5518787079762689,0.906673321238775
0.5507894736842105,0.9083549322650514
0.549704530531845,0.910159115073503
0.5486238532110091,0.9120634540370166
0.5475474166121648,0.9137978976576948
0.5464751958224543,0.9155144084335494
0.5454071661237785,0.9174084662773421
0.5443433029908973,0.9192351069391098
0.5432835820895522,0.9209176153498828
0.5422279792746113,0.922736436981745
0.5411764705882353,0.9246331576268964
0.5401290322580644,0.9263568956247689
0.5390856406954282,0.9280862802248224
0.5380462724935732,0.9299850849619429
0.537010904425914,0.9317968963185781
0.5359795134443022,0.9334819478323163
0.5349520766773163,0.9353145239001718
0.5339285714285714,0.9372024033077802
0.5329089751750477,0.9389168827661788
0.5318932655654384,0.9406596776936339
0.5308814204185162,0.9425615417237586
0.5298734177215189,0.9443587805275592
0.5288692356285534,0.9460479327731098
0.5278688524590164,0.9478932827769676
0.5268722466960352,0.9497712354335841
0.5258793969849246,0.9514779424191369
0.5248902821316614,0.9532345369085226
0.5239048811013767,0.9551378074210939
0.5229231730168644,0.9569208665437641
0.5219451371571072,0.9586155867964333
0.5209707529558182,0.9604726424873495
0.5199999999999999,0.9623397180532497
0.5190328580285183,0.9640401695682228
0.5180693069306931,0.965810810142142
0.5171093267449042,0.9677138737386727
0.5161528976572133,0.9694832744595147
0.5152,0.9711849370444828
0.5142506142506142,0.9730525494415607
0.5133047210300429,0.9749079306003652
0.5123623011015911,0.9766036669316129
0.5114233353695784,0.9783884608747907
0.5104878048780487,0.9802897475334543
0.5095556908094948,0.9820461324320913
0.5086269744835965,0.983756015752553
0.5077016373559733,0.985632961081144
0.5067796610169492,0.9874759616330163
0.5058610271903323,0.989168539051967
0.5049457177322074,0.9909674569404722
0.5040337146297411,0.9928654436203027
0.5031249999999999,0.9946095701375877
0.5022195560887822,0.9963288533568767
0.501317365269461,0.998213838194833
0.500418410041841,1.000043901621417
0.49952267303102615,1.001734885419917
0.4986301369863014,1.003547762892015
0.49774078478002376,1.0054409771048285
0.49685459940652815,1.0071737118320838
0.49597156398104264,1.0089034712753773
0.4950916617386162,1.010795137233395
0.4942148760330578,1.0126118359381118
0.4933411903358868,1.0143027938118987
0.49247058823529416,1.0161293327987428
0.4916030534351144,1.0180163564632638
0.4907385697538101,1.0197386702415026
0.48987712112346404,1.0214798755789178
0.489018691588785,1.023376803830278
0.4881632653061224,1.0251798392505218
0.48731082654249125,1.0268723350388012
0.48646135967460774,1.0287121046442933
0.48561484918793496,1.0305915785143285
0.4847712796757382,1.032304542376165
0.4839306358381502,1.0340580526604328
0.4830929024812464,1.035958768587155
0.48225806451612907,1.0377479723286702
0.48142610695802185,1.0394435600780678
0.4805970149253731,1.0412959972885811
0.4797707736389685,1.0431666261901718
0.4789473684210526,1.0448714081440393
0.4781267846944603,1.0466379676919455
0.47730900798175596,1.0485409458987542
0.4764940239043824,1.050316281982095
0.4756818181818182,1.052016500237965
0.474872376630743,1.0538809105508768
0.47406568516421294,1.0557414696023997
0.4732617297908423,1.0574393321628888
0.4724604966139955,1.0592195662624615
0.4716619718309859,1.061123236095502
0.4708661417322834,1.0628848042997558
0.4700729927007299,1.0645911704849724
0.46928251121076225,1.0664667285420468
0.46849468382764414,1.068316070429766
0.46770949720670385,1.0700083687476907
0.4669269380925823,1.0718027790463585
0.4661469933184855,1.073705530730944
0.4653696498054475,1.0754535709735682
0.4645948945615982,1.0771675755964305
0.46382271468144043,1.079053325777606
0.4630530973451327,1.0808903891262642
0.46228602981778016,1.0825785694360923
0.46152149944873205,1.0843875288668126
0.46075949367088603,1.086287720287347
0.46,1.08802261786593
0.4592430060340099,1.0897457182760044
0.45848849945235487,1.09164057520682
0.45773646801530893,1.0934643939723765
0.4569868995633188,1.0951499920849055
0.45623978201634874,1.0969737390809209
0.45549510337323174,1.098869703194457
0.4547528517110266,1.1005919946760503
0.45401301518438175,1.1023256080091335
0.4532755820249053,1.1042283568980427
0.4525405405405405,1.1060380707060675
0.45180787911494874,1.1077227101507505
0.45107758620689653,1.1095613419375252
0.45034965034965035,1.1114513947877787
0.4496240601503759,1.1131617742921969
0.4489008042895442,1.1149072692450535
0.44817987152034255,1.116816565959391
0.4474612506680919,1.1186114312826605
0.4467449306296692,1.1202968207427928
0.44603090037293547,1.1221502854486818
0.44531914893617025,1.1240327347901797
0.4446096654275093,1.1257320604072678
0.44390243902439025,1.1274907474781195
0.44319745897300156,1.1294051183159963
0.4424947145877378,1.1311845204230737
0.4417941952506596,1.1328724500712075
0.44109589041095887,1.1347405375019566
0.4403997895844292,1.136613692058133
0.4397058823529411,1.1383029921616235
0.43901415836392244,1.1400761120361167
0.43832460732984296,1.1419939532245282
0.4376372190277052,1.1437574188461366
0.4369519832985386,1.1454497552703424
0.4362688900468994,1.1473320862256768
0.4355879292403746,1.1491942657024539
0.43490909090909086,1.1508747449628578
0.43423236514522817,1.1526634548034738
0.4335577421025375,1.1545830318432386
0.43288521199586355,1.1563302426126605
0.4322147651006711,1.1580289220236126
0.43154639175257736,1.1599249361368935
0.43088008234688624,1.1617744822207898
0.4302158273381295,1.1634475271802411
0.42955361723961005,1.1652528846321732
0.4288934426229508,1.167172331719866
0.42823529411764705,1.1689031384813393
0.42757916241062305,1.1706101580053616
0.426925038245793,1.172519100214271
0.4262729124236252,1.1743543888557886
0.4256227758007118,1.176021572983567
0.4249746192893401,1.17784451780856
0.4243284338570705,1.1797618376988093
0.4236842105263158,1.181476275875565
0.42304194037392623,1.1831936827444314
0.42240161453077696,1.1851145885847438
0.4217632241813602,1.1869340439915121
0.4211267605633802,1.188597132177617
0.42049221496735306,1.1904384654948639
0.41985957873620866,1.1923515302611558
0.41922884326489734,1.1940498365148244
0.4186,1.1957797150288971
0.41797304043934097,1.197711395052577
0.4173479561316052,1.199513505884714
0.41672473867595816,1.2011744583452713
0.41610337972166994,1.2030348195095812
0.4154838709677419,1.2049413727624894
0.4148662041625371,1.2066240032086317
0.41425037110341417,1.2083684593459378
0.4136363636363636,1.2103094830309764
0.41302417365564875,1.2120928213427191
0.4124137931034483,1.2137537968955936
0.4118052139695032,1.2156336380743624
0.4111984282907662,1.217531299256198
0.41059342815105443,1.2191989494906221
0.40999020568070516,1.2209600929907944
0.4093887530562347,1.2229087725635472
0.4087890625,1.2246720160626892
0.4081911262798634,1.2263353746552137
0.40759493670886077,1.228234933156398
0.4070004861448711,1.2301212045863192
0.4064077669902913,1.2317748317016197
0.4058167716917111,1.2335547554181778
0.4052274927395934,1.2355091300361374
0.4046399226679555,1.2372510881862355
0.40405405405405403,1.2389193924796236
0.40346987951807234,1.2408386608537547
0.40288739172281035,1.2427109381794588
0.4023065833733782,1.2443517848905272
0.4017274472168905,1.246152541075976
0.4011499760421658,1.2481103618083533
0.40057416267942586,1.2498300062959669
0.4,1.251506021935077
